Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
88.0,2,1,2,2,1,2,1,1,2,1,2,2,1,2,1,2,1,2,1,1,2,1,2,2,1,2,あ1,い1,う2,え1,お2,か2,き1,く2,け1,こ1,さ2,し1,す2,せ2,そ1,た2,ち1,つ1,て2,と1,な2,に1,ぬ2,ね1,の2,は2,ひ1,ふ2,へ1,ほ1,ま2,み1,む2,め2,も1,や2,ゆ1,よ2,ら1,り2,る1,れ1,ろ2,わ1,を2,ん2,ア1,イ2,ウ1,エ1,オ2,カ1,キ2,ク1,ケ2,コ1,サ2,シ2,ス1,セ2,ソ1,タ1,チ2,ツ1,テ2,ト2,ナ1,ニ2,ヌ1,ネ1,ノ2,ハ1,ヒ2,フ2,ヘ1,ホ2,マ1,ミ1,ム2,メ1,モ2,ヤ2,ユ1,ヨ2,ラ1,リ2,ル1,レ2,ロ1,ワ1,ヲ2,ン1,有2,限2,会1,社2,増1,田1,技2,術1,事2
89.0,2,1,2,2,1,2,1,2,1,2,1,1,2,1,2,1,2,1,2,2,1,2,1,2,1,2,あ1,い1,う2,え1,お2,か1,き2,く1,け2,こ2,さ1,し2,す1,せ2,そ1,た2,ち1,つ1,て2,と1,な2,に1,ぬ2,ね1,の2,は2,ひ1,ふ2,へ1,ほ2,ま1,み2,む1,め1,も2,や1,ゆ2,よ1,ら2,り1,る2,れ2,ろ1,わ2,を1,ん2,ア1,イ2,ウ1,エ1,オ2,カ1,キ2,ク1,ケ2,コ1,サ2,シ2,ス1,セ2,ソ1,タ2,チ1,ツ2,テ1,ト1,ナ2,ニ1,ヌ2,ネ1,ノ2,ハ1,ヒ2,フ2,ヘ1,ホ2,マ1,ミ2,ム1,メ2,モ1,ヤ1,ユ2,ヨ1,ラ2,リ1,ル2,レ1,ロ2,ワ2,ヲ1,ン2,有1,限2,会1,社2,増1,田1,技2,術1,事2
90.0,2,1,2,2,1,2,1,2,1,2,1,1,2,1,2,1,2,1,2,2,1,2,1,2,1,2,あ1,い1,う2,え1,お2,か1,き2,く1,け2,こ2,さ1,し2,す1,せ2,そ1,た2,ち1,つ1,て2,と1,な2,に1,ぬ2,ね1,の2,は2,ひ1,ふ2,へ1,ほ2,ま1,み2,む1,め1,も2,や1,ゆ2,よ2,ら1,り2,る1,れ1,ろ2,わ1,を2,ん1,ア2,イ1,ウ2,エ2,オ1,カ2,キ1,ク2,ケ1,コ2,サ1,シ1,ス2,セ1,ソ2,タ1,チ2,ツ1,テ2,ト2,ナ1,ニ2,ヌ1,ネ2,ノ1,ハ2,ヒ1,フ1,ヘ2,ホ1,マ2,ミ1,ム2,メ1,モ2,ヤ2,ユ1,ヨ2,ラ1,リ2,ル1,レ2,ロ1,ワ1,ヲ2,ン1,有2,限1,会2,社1,増2,田2,技1,術2,事1
91.0,2,1,2,2,1,2,1,2,1,2,1,1,2,1,2,1,2,1,2,2,1,2,1,2,1,2,あ1,い1,う2,え1,お2,か2,き1,く2,け1,こ1,さ2,し1,す2,せ1,そ2,た1,ち2,つ2,て1,と2,な1,に2,ぬ1,ね2,の1,は1,ひ2,ふ1,へ2,ほ1,ま2,み1,む2,め2,も1,や2,ゆ1,よ1,ら2,り1,る2,れ2,ろ1,わ2,を1,ん2,ア1,イ2,ウ1,エ1,オ2,カ1,キ2,ク1,ケ2,コ1,サ2,シ2,ス1,セ2,ソ1,タ2,チ1,ツ2,テ1,ト1,ナ2,ニ1,ヌ2,ネ2,ノ1,ハ2,ヒ1,フ1,ヘ2,ホ1,マ2,ミ1,ム2,メ1,モ2,ヤ2,ユ1,ヨ2,ラ1,リ2,ル1,レ2,ロ1,ワ1,ヲ2,ン1,有2,限1,会2,社1,増2,田2,技1,術2,事1
92.0,2,1,2,2,1,2,1,2,1,2,1,1,2,1,2,1,2,1,2,2,1,2,1,2,1,2,あ1,い1,う2,え1,お2,か2,き1,く2,け1,こ1,さ2,し1,す2,せ1,そ2,た1,ち2,つ2,て1,と2,な1,に2,ぬ1,ね2,の1,は1,ひ2,ふ1,へ2,ほ1,ま2,み1,む2,め2,も1,や2,ゆ1,よ2,ら1,り2,る1,れ1,ろ2,わ1,を2,ん1,ア2,イ1,ウ2,エ2,オ1,カ2,キ1,ク2,ケ1,コ2,サ1,シ1,ス2,セ1,ソ2,タ1,チ2,ツ1,テ2,ト2,ナ1,ニ2,ヌ1,ネ1,ノ2,ハ1,ヒ2,フ2,ヘ1,ホ2,マ1,ミ2,ム1,メ2,モ1,ヤ1,ユ2,ヨ1,ラ2,リ1,ル2,レ1,ロ2,ワ2,ヲ1,ン2,有1,限2,会1,社2,増1,田1,技2,術1,事2
93.0,2,1,2,2,1,2,1,2,1,2,1,1,2,1,2,2,1,2,1,1,2,1,2,1,2,1,あ2,い2,う1,え2,お1,か1,き2,く1,け2,こ2,さ1,し2,す1,せ2,そ1,た2,ち1,つ1,て2,と1,な2,に2,ぬ1,ね2,の1,は1,ひ2,ふ1,へ2,ほ1,ま2,み1,む2,め2,も1,や2,ゆ1,よ1,ら2,り1,る2,れ2,ろ1,わ2,を1,ん2,ア1,イ2,ウ1,エ1,オ2,カ1,キ2,ク2,ケ1,コ2,サ1,シ1,ス2,セ1,ソ2,タ1,チ2,ツ1,テ2,ト2,ナ1,ニ2,ヌ1,ネ1,ノ2,ハ1,ヒ2,フ2,ヘ1,ホ2,マ1,ミ2,ム1,メ2,モ1,ヤ1,ユ2,ヨ1,ラ2,リ2,ル1,レ2,ロ1,ワ1,ヲ2,ン1,有2,限1,会2,社1,増2,田2,技1,術2,事1
94.0,2,1,2,2,1,2,1,2,1,2,1,1,2,1,2,2,1,2,1,1,2,1,2,1,2,1,あ2,い2,う1,え2,お1,か1,き2,く1,け2,こ2,さ1,し2,す1,せ2,そ1,た2,ち1,つ1,て2,と1,な2,に2,ぬ1,ね2,の1,は1,ひ2,ふ1,へ2,ほ1,ま2,み1,む2,め2,も1,や2,ゆ1,よ2,ら1,り2,る1,れ1,ろ2,わ1,を2,ん1,ア2,イ1,ウ2,エ2,オ1,カ2,キ1,ク1,ケ2,コ1,サ2,シ2,ス1,セ2,ソ1,タ2,チ1,ツ2,テ1,ト1,ナ2,ニ1,ヌ2,ネ2,ノ1,ハ2,ヒ1,フ1,ヘ2,ホ1,マ2,ミ1,ム2,メ1,モ2,ヤ2,ユ1,ヨ2,ラ1,リ1,ル2,レ1,ロ2,ワ2,ヲ1,ン2,有1,限2,会1,社2,増1,田1,技2,術1,事2
95.0,2,1,2,2,1,2,1,2,1,2,1,1,2,1,2,2,1,2,1,1,2,1,2,1,2,1,あ2,い2,う1,え2,お1,か2,き1,く2,け1,こ1,さ2,し1,す2,せ1,そ2,た1,ち2,つ2,て1,と2,な1,に1,ぬ2,ね1,の2,は2,ひ1,ふ2,へ1,ほ2,ま1,み2,む1,め1,も2,や1,ゆ2,よ1,ら2,り1,る2,れ2,ろ1,わ2,を1,ん2,ア1,イ2,ウ1,エ1,オ2,カ1,キ2,ク2,ケ1,コ2,サ1,シ1,ス2,セ1,ソ2,タ1,チ2,ツ1,テ2,ト2,ナ1,ニ2,ヌ1,ネ2,ノ1,ハ2,ヒ1,フ1,ヘ2,ホ1,マ2,ミ1,ム2,メ1,モ2,ヤ2,ユ1,ヨ2,ラ1,リ1,ル2,レ1,ロ2,ワ2,ヲ1,ン2,有1,限2,会1,社2,増1,田1,技2,術1,事2
96.0,2,1,2,2,1,2,1,2,1,2,1,1,2,1,2,2,1,2,1,1,2,1,2,1,2,1,あ2,い2,う1,え2,お1,か2,き1,く2,け1,こ1,さ2,し1,す2,せ1,そ2,た1,ち2,つ2,て1,と2,な1,に1,ぬ2,ね1,の2,は2,ひ1,ふ2,へ1,ほ2,ま1,み2,む1,め1,も2,や1,ゆ2,よ2,ら1,り2,る1,れ1,ろ2,わ1,を2,ん1,ア2,イ1,ウ2,エ2,オ1,カ2,キ1,ク1,ケ2,コ1,サ2,シ2,ス1,セ2,ソ1,タ2,チ1,ツ2,テ1,ト1,ナ2,ニ1,ヌ2,ネ1,ノ2,ハ1,ヒ2,フ2,ヘ1,ホ2,マ1,ミ2,ム1,メ2,モ1,ヤ1,ユ2,ヨ1,ラ2,リ2,ル1,レ2,ロ1,ワ1,ヲ2,ン1,有2,限1,会2,社1,増2,田2,技1,術2,事1
97.0,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2,あ1,い1,う2,え2,お1,か1,き2,く2,け1,こ1,さ2,し2,す1,せ1,そ2,た2,ち1,つ1,て2,と2,な1,に1,ぬ2,ね2,の1,は1,ひ2,ふ2,へ1,ほ1,ま2,み2,む1,め1,も2,や2,ゆ1,よ1,ら2,り2,る1,れ1,ろ2,わ2,を1,ん1,ア2,イ2,ウ1,エ1,オ2,カ2,キ1,ク1,ケ2,コ2,サ1,シ1,ス2,セ2,ソ1,タ1,チ2,ツ2,テ1,ト1,ナ2,ニ2,ヌ1,ネ1,ノ2,ハ2,ヒ1,フ1,ヘ2,ホ2,マ1,ミ1,ム2,メ2,モ1,ヤ1,ユ2,ヨ2,ラ1,リ1,ル2,レ2,ロ1,ワ1,ヲ2,ン2,有1,限1,会2,社2,増1,田1,技2,術2,事1
98.0,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2,あ1,い1,う2,え2,お1,か1,き2,く2,け1,こ1,さ2,し2,す1,せ1,そ2,た2,ち1,つ1,て2,と2,な1,に1,ぬ2,ね2,の1,は1,ひ2,ふ2,へ1,ほ1,ま2,み2,む1,め1,も2,や2,ゆ1,よ2,ら1,り1,る2,れ2,ろ1,わ1,を2,ん2,ア1,イ1,ウ2,エ2,オ1,カ1,キ2,ク2,ケ1,コ1,サ2,シ2,ス1,セ1,ソ2,タ2,チ1,ツ1,テ2,ト2,ナ1,ニ1,ヌ2,ネ2,ノ1,ハ1,ヒ2,フ2,ヘ1,ホ1,マ2,ミ2,ム1,メ1,モ2,ヤ2,ユ1,ヨ1,ラ2,リ2,ル1,レ1,ロ2,ワ2,ヲ1,ン1,有2,限2,会1,社1,増2,田2,技1,術1,事2
99.0,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2,あ1,い1,う2,え2,お1,か2,き1,く1,け2,こ2,さ1,し1,す2,せ2,そ1,た1,ち2,つ2,て1,と1,な2,に2,ぬ1,ね1,の2,は2,ひ1,ふ1,へ2,ほ2,ま1,み1,む2,め2,も1,や1,ゆ2,よ1,ら2,り2,る1,れ1,ろ2,わ2,を1,ん1,ア2,イ2,ウ1,エ1,オ2,カ2,キ1,ク1,ケ2,コ2,サ1,シ1,ス2,セ2,ソ1,タ1,チ2,ツ2,テ1,ト1,ナ2,ニ2,ヌ1,ネ2,ノ1,ハ1,ヒ2,フ2,ヘ1,ホ1,マ2,ミ2,ム1,メ1,モ2,ヤ2,ユ1,ヨ1,ラ2,リ2,ル1,レ1,ロ2,ワ2,ヲ1,ン1,有2,限2,会1,社1,増2,田2,技1,術1,事2
100.0,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2,あ1,い1,う2,え2,お1,か2,き1,く1,け2,こ2,さ1,し1,す2,せ2,そ1,た1,ち2,つ2,て1,と1,な2,に2,ぬ1,ね1,の2,は2,ひ1,ふ1,へ2,ほ2,ま1,み1,む2,め2,も1,や1,ゆ2,よ2,ら1,り1,る2,れ2,ろ1,わ1,を2,ん2,ア1,イ1,ウ2,エ2,オ1,カ1,キ2,ク2,ケ1,コ1,サ2,シ2,ス1,セ1,ソ2,タ2,チ1,ツ1,テ2,ト2,ナ1,ニ1,ヌ2,ネ1,ノ2,ハ2,ヒ1,フ1,ヘ2,ホ2,マ1,ミ1,ム2,メ2,モ1,ヤ1,ユ2,ヨ2,ラ1,リ1,ル2,レ2,ロ1,ワ1,ヲ2,ン2,有1,限1,会2,社2,増1,田1,技2,術2,事1
101.0,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,2,1,1,2,2,1,1,2,2,1,1,あ2,い2,う1,え1,お2,か1,き2,く2,け1,こ1,さ2,し2,す1,せ1,そ2,た2,ち1,つ1,て2,と2,な1,に2,ぬ1,ね1,の2,は2,ひ1,ふ1,へ2,ほ2,ま1,み1,む2,め2,も1,や1,ゆ2,よ1,ら2,り2,る1,れ1,ろ2,わ2,を1,ん1,ア2,イ2,ウ1,エ1,オ2,カ2,キ1,ク2,ケ1,コ1,サ2,シ2,ス1,セ1,ソ2,タ2,チ1,ツ1,テ2,ト2,ナ1,ニ1,ヌ2,ネ1,ノ2,ハ2,ヒ1,フ1,ヘ2,ホ2,マ1,ミ1,ム2,メ2,モ1,ヤ1,ユ2,ヨ2,ラ1,リ2,ル1,レ1,ロ2,ワ2,ヲ1,ン1,有2,限2,会1,社1,増2,田2,技1,術1,事2
102.0,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,2,1,1,2,2,1,1,2,2,1,1,あ2,い2,う1,え1,お2,か1,き2,く2,け1,こ1,さ2,し2,す1,せ1,そ2,た2,ち1,つ1,て2,と2,な1,に2,ぬ1,ね1,の2,は2,ひ1,ふ1,へ2,ほ2,ま1,み1,む2,め2,も1,や1,ゆ2,よ2,ら1,り1,る2,れ2,ろ1,わ1,を2,ん2,ア1,イ1,ウ2,エ2,オ1,カ1,キ2,ク1,ケ2,コ2,サ1,シ1,ス2,セ2,ソ1,タ1,チ2,ツ2,テ1,ト1,ナ2,ニ2,ヌ1,ネ2,ノ1,ハ1,ヒ2,フ2,ヘ1,ホ1,マ2,ミ2,ム1,メ1,モ2,ヤ2,ユ1,ヨ1,ラ2,リ1,ル2,レ2,ロ1,ワ1,ヲ2,ン2,有1,限1,会2,社2,増1,田1,技2,術2,事1
103.0,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,2,1,1,2,2,1,1,2,2,1,1,あ2,い2,う1,え1,お2,か2,き1,く1,け2,こ2,さ1,し1,す2,せ2,そ1,た1,ち2,つ2,て1,と1,な2,に1,ぬ2,ね2,の1,は1,ひ2,ふ2,へ1,ほ1,ま2,み2,む1,め1,も2,や2,ゆ1,よ1,ら2,り2,る1,れ1,ろ2,わ2,を1,ん1,ア2,イ2,ウ1,エ1,オ2,カ2,キ1,ク2,ケ1,コ1,サ2,シ2,ス1,セ1,ソ2,タ2,チ1,ツ1,テ2,ト2,ナ1,ニ1,ヌ2,ネ2,ノ1,ハ1,ヒ2,フ2,ヘ1,ホ1,マ2,ミ2,ム1,メ1,モ2,ヤ2,ユ1,ヨ1,ラ2,リ1,ル2,レ2,ロ1,ワ1,ヲ2,ン2,有1,限1,会2,社2,増1,田1,技2,術2,事1
104.0,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,2,1,1,2,2,1,1,2,2,1,1,あ2,い2,う1,え1,お2,か2,き1,く1,け2,こ2,さ1,し1,す2,せ2,そ1,た1,ち2,つ2,て1,と1,な2,に1,ぬ2,ね2,の1,は1,ひ2,ふ2,へ1,ほ1,ま2,み2,む1,め1,も2,や2,ゆ1,よ2,ら1,り1,る2,れ2,ろ1,わ1,を2,ん2,ア1,イ1,ウ2,エ2,オ1,カ1,キ2,ク1,ケ2,コ2,サ1,シ1,ス2,セ2,ソ1,タ1,チ2,ツ2,テ1,ト1,ナ2,ニ2,ヌ1,ネ1,ノ2,ハ2,ヒ1,フ1,ヘ2,ホ2,マ1,ミ1,ム2,メ2,モ1,ヤ1,ユ2,ヨ2,ラ1,リ2,ル1,レ1,ロ2,ワ2,ヲ1,ン1,有2,限2,会1,社1,増2,田2,技1,術1,事2
105.0,2,2,1,1,2,2,1,2,1,1,2,2,1,1,2,1,2,2,1,1,2,2,1,2,1,1,あ2,い2,う1,え1,お2,か1,き2,く2,け1,こ1,さ2,し2,す1,せ2,そ1,た1,ち2,つ2,て1,と1,な2,に1,ぬ2,ね2,の1,は1,ひ2,ふ2,へ1,ほ2,ま1,み1,む2,め2,も1,や1,ゆ2,よ1,ら2,り2,る1,れ1,ろ2,わ2,を1,ん2,ア1,イ1,ウ2,エ2,オ1,カ1,キ2,ク1,ケ2,コ2,サ1,シ1,ス2,セ2,ソ1,タ2,チ1,ツ1,テ2,ト2,ナ1,ニ1,ヌ2,ネ1,ノ2,ハ2,ヒ1,フ1,ヘ2,ホ2,マ1,ミ2,ム1,メ1,モ2,ヤ2,ユ1,ヨ1,ラ2,リ1,ル2,レ2,ロ1,ワ1,ヲ2,ン2,有1,限2,会1,社1,増2,田2,技1,術1,事2
106.0,2,2,1,1,2,2,1,2,1,1,2,2,1,1,2,1,2,2,1,1,2,2,1,2,1,1,あ2,い2,う1,え1,お2,か1,き2,く2,け1,こ1,さ2,し2,す1,せ2,そ1,た1,ち2,つ2,て1,と1,な2,に1,ぬ2,ね2,の1,は1,ひ2,ふ2,へ1,ほ2,ま1,み1,む2,め2,も1,や1,ゆ2,よ2,ら1,り1,る2,れ2,ろ1,わ1,を2,ん1,ア2,イ2,ウ1,エ1,オ2,カ2,キ1,ク2,ケ1,コ1,サ2,シ2,ス1,セ1,ソ2,タ1,チ2,ツ2,テ1,ト1,ナ2,ニ2,ヌ1,ネ2,ノ1,ハ1,ヒ2,フ2,ヘ1,ホ1,マ2,ミ1,ム2,メ2,モ1,ヤ1,ユ2,ヨ2,ラ1,リ2,ル1,レ1,ロ2,ワ2,ヲ1,ン1,有2,限1,会2,社2,増1,田1,技2,術2,事1
107.0,2,2,1,1,2,2,1,2,1,1,2,2,1,1,2,1,2,2,1,1,2,2,1,2,1,1,あ2,い2,う1,え1,お2,か2,き1,く1,け2,こ2,さ1,し1,す2,せ1,そ2,た2,ち1,つ1,て2,と2,な1,に2,ぬ1,ね1,の2,は2,ひ1,ふ1,へ2,ほ1,ま2,み2,む1,め1,も2,や2,ゆ1,よ1,ら2,り2,る1,れ1,ろ2,わ2,を1,ん2,ア1,イ1,ウ2,エ2,オ1,カ1,キ2,ク1,ケ2,コ2,サ1,シ1,ス2,セ2,ソ1,タ2,チ1,ツ1,テ2,ト2,ナ1,ニ1,ヌ2,ネ2,ノ1,ハ1,ヒ2,フ2,ヘ1,ホ1,マ2,ミ1,ム2,メ2,モ1,ヤ1,ユ2,ヨ2,ラ1,リ2,ル1,レ1,ロ2,ワ2,ヲ1,ン1,有2,限1,会2,社2,増1,田1,技2,術2,事1
108.0,2,2,1,1,2,2,1,2,1,1,2,2,1,1,2,1,2,2,1,1,2,2,1,2,1,1,あ2,い2,う1,え1,お2,か2,き1,く1,け2,こ2,さ1,し1,す2,せ1,そ2,た2,ち1,つ1,て2,と2,な1,に2,ぬ1,ね1,の2,は2,ひ1,ふ1,へ2,ほ1,ま2,み2,む1,め1,も2,や2,ゆ1,よ2,ら1,り1,る2,れ2,ろ1,わ1,を2,ん1,ア2,イ2,ウ1,エ1,オ2,カ2,キ1,ク2,ケ1,コ1,サ2,シ2,ス1,セ1,ソ2,タ1,チ2,ツ2,テ1,ト1,ナ2,ニ2,ヌ1,ネ1,ノ2,ハ2,ヒ1,フ1,ヘ2,ホ2,マ1,ミ2,ム1,メ1,モ2,ヤ2,ユ1,ヨ1,ラ2,リ1,ル2,レ2,ロ1,ワ1,ヲ2,ン2,有1,限2,会1,社1,増2,田2,技1,術1,事2
109.0,2,2,1,1,2,2,1,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,1,2,2,あ1,い1,う2,え2,お1,か1,き2,く2,け1,こ1,さ2,し2,す1,せ2,そ1,た1,ち2,つ2,て1,と1,な2,に2,ぬ1,ね1,の2,は2,ひ1,ふ1,へ2,ほ1,ま2,み2,む1,め1,も2,や2,ゆ1,よ1,ら2,り2,る1,れ1,ろ2,わ2,を1,ん2,ア1,イ1,ウ2,エ2,オ1,カ1,キ2,ク2,ケ1,コ1,サ2,シ2,ス1,セ1,ソ2,タ1,チ2,ツ2,テ1,ト1,ナ2,ニ2,ヌ1,ネ1,ノ2,ハ2,ヒ1,フ1,ヘ2,ホ2,マ1,ミ2,ム1,メ1,モ2,ヤ2,ユ1,ヨ1,ラ2,リ2,ル1,レ1,ロ2,ワ2,ヲ1,ン1,有2,限1,会2,社2,増1,田1,技2,術2,事1
110.0,2,2,1,1,2,2,1,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,1,2,2,あ1,い1,う2,え2,お1,か1,き2,く2,け1,こ1,さ2,し2,す1,せ2,そ1,た1,ち2,つ2,て1,と1,な2,に2,ぬ1,ね1,の2,は2,ひ1,ふ1,へ2,ほ1,ま2,み2,む1,め1,も2,や2,ゆ1,よ2,ら1,り1,る2,れ2,ろ1,わ1,を2,ん1,ア2,イ2,ウ1,エ1,オ2,カ2,キ1,ク1,ケ2,コ2,サ1,シ1,ス2,セ2,ソ1,タ2,チ1,ツ1,テ2,ト2,ナ1,ニ1,ヌ2,ネ2,ノ1,ハ1,ヒ2,フ2,ヘ1,ホ1,マ2,ミ1,ム2,メ2,モ1,ヤ1,ユ2,ヨ2,ラ1,リ1,ル2,レ2,ロ1,ワ1,ヲ2,ン2,有1,限2,会1,社1,増2,田2,技1,術1,事2
111.0,2,2,1,1,2,2,1,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,1,2,2,あ1,い1,う2,え2,お1,か2,き1,く1,け2,こ2,さ1,し1,す2,せ1,そ2,た2,ち1,つ1,て2,と2,な1,に1,ぬ2,ね2,の1,は1,ひ2,ふ2,へ1,ほ2,ま1,み1,む2,め2,も1,や1,ゆ2,よ1,ら2,り2,る1,れ1,ろ2,わ2,を1,ん2,ア1,イ1,ウ2,エ2,オ1,カ1,キ2,ク2,ケ1,コ1,サ2,シ2,ス1,セ1,ソ2,タ1,チ2,ツ2,テ1,ト1,ナ2,ニ2,ヌ1,ネ2,ノ1,ハ1,ヒ2,フ2,ヘ1,ホ1,マ2,ミ1,ム2,メ2,モ1,ヤ1,ユ2,ヨ2,ラ1,リ1,ル2,レ2,ロ1,ワ1,ヲ2,ン2,有1,限2,会1,社1,増2,田2,技1,術1,事2
112.0,2,2,1,1,2,2,1,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,1,2,2,あ1,い1,う2,え2,お1,か2,き1,く1,け2,こ2,さ1,し1,す2,せ1,そ2,た2,ち1,つ1,て2,と2,な1,に1,ぬ2,ね2,の1,は1,ひ2,ふ2,へ1,ほ2,ま1,み1,む2,め2,も1,や1,ゆ2,よ2,ら1,り1,る2,れ2,ろ1,わ1,を2,ん1,ア2,イ2,ウ1,エ1,オ2,カ2,キ1,ク1,ケ2,コ2,サ1,シ1,ス2,セ2,ソ1,タ2,チ1,ツ1,テ2,ト2,ナ1,ニ1,ヌ2,ネ1,ノ2,ハ2,ヒ1,フ1,ヘ2,ホ2,マ1,ミ2,ム1,メ1,モ2,ヤ2,ユ1,ヨ1,ラ2,リ2,ル1,レ1,ロ2,ワ2,ヲ1,ン1,有2,限1,会2,社2,増1,田1,技2,術2,事1
113.0,2,2,1,2,1,1,2,1,2,2,1,2,1,1,2,1,2,2,1,2,1,1,2,1,2,2,あ1,い2,う1,え1,お2,か1,き2,く2,け1,こ2,さ1,し1,す2,せ1,そ2,た2,ち1,つ2,て1,と1,な2,に1,ぬ2,ね2,の1,は2,ひ1,ふ1,へ2,ほ1,ま2,み2,む1,め2,も1,や1,ゆ2,よ1,ら2,り2,る1,れ2,ろ1,わ1,を2,ん1,ア2,イ2,ウ1,エ2,オ1,カ1,キ2,ク1,ケ2,コ2,サ1,シ2,ス1,セ1,ソ2,タ1,チ2,ツ2,テ1,ト2,ナ1,ニ1,ヌ2,ネ1,ノ2,ハ2,ヒ1,フ2,ヘ1,ホ1,マ2,ミ1,ム2,メ2,モ1,ヤ2,ユ1,ヨ1,ラ2,リ1,ル2,レ2,ロ1,ワ2,ヲ1,ン1,有2,限1,会2,社2,増1,田2,技1,術1,事2
114.0,2,2,1,2,1,1,2,1,2,2,1,2,1,1,2,1,2,2,1,2,1,1,2,1,2,2,あ1,い2,う1,え1,お2,か1,き2,く2,け1,こ2,さ1,し1,す2,せ1,そ2,た2,ち1,つ2,て1,と1,な2,に1,ぬ2,ね2,の1,は2,ひ1,ふ1,へ2,ほ1,ま2,み2,む1,め2,も1,や1,ゆ2,よ2,ら1,り1,る2,れ1,ろ2,わ2,を1,ん2,ア1,イ1,ウ2,エ1,オ2,カ2,キ1,ク2,ケ1,コ1,サ2,シ1,ス2,セ2,ソ1,タ2,チ1,ツ1,テ2,ト1,ナ2,ニ2,ヌ1,ネ2,ノ1,ハ1,ヒ2,フ1,ヘ2,ホ2,マ1,ミ2,ム1,メ1,モ2,ヤ1,ユ2,ヨ2,ラ1,リ2,ル1,レ1,ロ2,ワ1,ヲ2,ン2,有1,限2,会1,社1,増2,田1,技2,術2,事1
115.0,2,2,1,2,1,1,2,1,2,2,1,2,1,1,2,1,2,2,1,2,1,1,2,1,2,2,あ1,い2,う1,え1,お2,か2,き1,く1,け2,こ1,さ2,し2,す1,せ2,そ1,た1,ち2,つ1,て2,と2,な1,に2,ぬ1,ね1,の2,は1,ひ2,ふ2,へ1,ほ2,ま1,み1,む2,め1,も2,や2,ゆ1,よ1,ら2,り2,る1,れ2,ろ1,わ1,を2,ん1,ア2,イ2,ウ1,エ2,オ1,カ1,キ2,ク1,ケ2,コ2,サ1,シ2,ス1,セ1,ソ2,タ1,チ2,ツ2,テ1,ト2,ナ1,ニ1,ヌ2,ネ2,ノ1,ハ1,ヒ2,フ1,ヘ2,ホ2,マ1,ミ2,ム1,メ1,モ2,ヤ1,ユ2,ヨ2,ラ1,リ2,ル1,レ1,ロ2,ワ1,ヲ2,ン2,有1,限2,会1,社1,増2,田1,技2,術2,事1
116.0,2,2,1,2,1,1,2,1,2,2,1,2,1,1,2,1,2,2,1,2,1,1,2,1,2,2,あ1,い2,う1,え1,お2,か2,き1,く1,け2,こ1,さ2,し2,す1,せ2,そ1,た1,ち2,つ1,て2,と2,な1,に2,ぬ1,ね1,の2,は1,ひ2,ふ2,へ1,ほ2,ま1,み1,む2,め1,も2,や2,ゆ1,よ2,ら1,り1,る2,れ1,ろ2,わ2,を1,ん2,ア1,イ1,ウ2,エ1,オ2,カ2,キ1,ク2,ケ1,コ1,サ2,シ1,ス2,セ2,ソ1,タ2,チ1,ツ1,テ2,ト1,ナ2,ニ2,ヌ1,ネ1,ノ2,ハ2,ヒ1,フ2,ヘ1,ホ1,マ2,ミ1,ム2,メ2,モ1,ヤ2,ユ1,ヨ1,ラ2,リ1,ル2,レ2,ロ1,ワ2,ヲ1,ン1,有2,限1,会2,社2,増1,田2,技1,術1,事2
